nohup: ignoring input
2026-05-25 03:26:41 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Phi-4-mini/fine_tune_run.log
 69%|██████▊   | 5901/8611 [14:49<07:28,  6.05it/s][A

 69%|██████▊   | 5902/8611 [14:49<07:37,  5.92it/s][A

 69%|██████▊   | 5903/8611 [14:49<07:34,  5.95it/s][A

 69%|██████▊   | 5904/8611 [14:49<07:10,  6.29it/s][A

 69%|██████▊   | 5905/8611 [14:49<07:08,  6.31it/s][A

 69%|██████▊   | 5906/8611 [14:49<06:58,  6.46it/s][A

 69%|██████▊   | 5907/8611 [14:50<07:01,  6.42it/s][A

 69%|██████▊   | 5908/8611 [14:50<06:45,  6.67it/s][A

 69%|██████▊   | 5909/8611 [14:50<06:25,  7.00it/s][A

 69%|██████▊   | 5910/8611 [14:50<06:21,  7.08it/s][A

 69%|██████▊   | 5911/8611 [14:50<06:18,  7.14it/s][A

 69%|██████▊   | 5912/8611 [14:50<06:46,  6.64it/s][A

 69%|██████▊   | 5913/8611 [14:50<06:35,  6.83it/s][A

 69%|██████▊   | 5914/8611 [14:51<06:36,  6.80it/s][A

 69%|██████▊   | 5915/8611 [14:51<06:31,  6.88it/s][A

 69%|██████▊   | 5916/8611 [14:51<06:42,  6.70it/s][A

 69%|██████▊   | 5917/8611 [14:51<06:36,  6.80it/s][A

 69%|██████▊   | 5918/8611 [14:51<06:34,  6.82it/s][A

 69%|██████▊   | 5919/8611 [14:51<06:43,  6.67it/s][A

 69%|██████▊   | 5920/8611 [14:51<06:24,  6.99it/s][A

 69%|██████▉   | 5921/8611 [14:52<06:10,  7.26it/s][A

 69%|██████▉   | 5922/8611 [14:52<06:09,  7.29it/s][A

 69%|██████▉   | 5923/8611 [14:52<06:17,  7.11it/s][A

 69%|██████▉   | 5924/8611 [14:52<06:16,  7.14it/s][A

 69%|██████▉   | 5925/8611 [14:52<06:16,  7.13it/s][A

 69%|██████▉   | 5926/8611 [14:52<06:10,  7.25it/s][A

 69%|██████▉   | 5927/8611 [14:52<06:04,  7.36it/s][A

 69%|██████▉   | 5928/8611 [14:53<06:10,  7.25it/s][A

 69%|██████▉   | 5929/8611 [14:53<06:40,  6.69it/s][A

 69%|██████▉   | 5930/8611 [14:53<07:10,  6.22it/s][A

 69%|██████▉   | 5931/8611 [14:53<06:58,  6.40it/s][A

 69%|██████▉   | 5932/8611 [14:53<07:00,  6.38it/s][A

 69%|██████▉   | 5933/8611 [14:53<06:48,  6.56it/s][A

 69%|██████▉   | 5934/8611 [14:54<07:16,  6.13it/s][A

 69%|██████▉   | 5935/8611 [14:54<07:37,  5.85it/s][A

 69%|██████▉   | 5936/8611 [14:54<07:21,  6.06it/s][A

 69%|██████▉   | 5937/8611 [14:54<06:49,  6.53it/s][A

 69%|██████▉   | 5938/8611 [14:54<06:47,  6.55it/s][A

 69%|██████▉   | 5939/8611 [14:54<06:56,  6.41it/s][A

 69%|██████▉   | 5940/8611 [14:54<06:47,  6.55it/s][A

 69%|██████▉   | 5941/8611 [14:55<06:48,  6.53it/s][A

 69%|██████▉   | 5942/8611 [14:55<06:35,  6.74it/s][A

 69%|██████▉   | 5943/8611 [14:55<06:27,  6.88it/s][A

 69%|██████▉   | 5944/8611 [14:55<06:46,  6.56it/s][A

 69%|██████▉   | 5945/8611 [14:55<07:13,  6.15it/s][A

 69%|██████▉   | 5946/8611 [14:55<07:13,  6.15it/s][A

 69%|██████▉   | 5947/8611 [14:56<07:19,  6.06it/s][A

 69%|██████▉   | 5948/8611 [14:56<07:40,  5.79it/s][A

 69%|██████▉   | 5949/8611 [14:56<07:20,  6.05it/s][A

 69%|██████▉   | 5950/8611 [14:56<06:53,  6.44it/s][A

 69%|██████▉   | 5951/8611 [14:56<06:56,  6.38it/s][A

 69%|██████▉   | 5952/8611 [14:56<06:50,  6.48it/s][A

 69%|██████▉   | 5953/8611 [14:57<07:28,  5.92it/s][A

 69%|██████▉   | 5954/8611 [14:57<07:50,  5.65it/s][A

 69%|██████▉   | 5955/8611 [14:57<07:27,  5.93it/s][A

 69%|██████▉   | 5956/8611 [14:57<07:00,  6.31it/s][A

 69%|██████▉   | 5957/8611 [14:57<07:03,  6.26it/s][A

 69%|██████▉   | 5958/8611 [14:57<07:27,  5.93it/s][A

 69%|██████▉   | 5959/8611 [14:58<07:11,  6.15it/s][A

 69%|██████▉   | 5960/8611 [14:58<07:08,  6.18it/s][A

 69%|██████▉   | 5961/8611 [14:58<07:05,  6.23it/s][A

 69%|██████▉   | 5962/8611 [14:58<06:58,  6.33it/s][A

 69%|██████▉   | 5963/8611 [14:58<06:42,  6.58it/s][A

 69%|██████▉   | 5964/8611 [14:58<06:40,  6.60it/s][A

 69%|██████▉   | 5965/8611 [14:58<06:34,  6.71it/s][A

 69%|██████▉   | 5966/8611 [14:59<06:41,  6.58it/s][A

 69%|██████▉   | 5967/8611 [14:59<06:51,  6.43it/s][A

 69%|██████▉   | 5968/8611 [14:59<06:53,  6.39it/s][A

 69%|██████▉   | 5969/8611 [14:59<06:40,  6.60it/s][A

 69%|██████▉   | 5970/8611 [14:59<06:40,  6.59it/s][A

 69%|██████▉   | 5971/8611 [14:59<06:24,  6.87it/s][A

 69%|██████▉   | 5972/8611 [15:00<05:59,  7.33it/s][A

 69%|██████▉   | 5973/8611 [15:00<05:47,  7.59it/s][A

 69%|██████▉   | 5974/8611 [15:00<05:37,  7.81it/s][A

 69%|██████▉   | 5975/8611 [15:00<05:34,  7.89it/s][A

 69%|██████▉   | 5976/8611 [15:00<05:26,  8.06it/s][A

 69%|██████▉   | 5977/8611 [15:00<05:18,  8.27it/s][A

 69%|██████▉   | 5978/8611 [15:00<05:41,  7.70it/s][A

 69%|██████▉   | 5979/8611 [15:00<06:06,  7.18it/s][A

 69%|██████▉   | 5980/8611 [15:01<06:16,  6.99it/s][A

 69%|██████▉   | 5981/8611 [15:01<06:40,  6.57it/s][A

 69%|██████▉   | 5982/8611 [15:01<06:28,  6.77it/s][A

 69%|██████▉   | 5983/8611 [15:01<06:17,  6.95it/s][A

 69%|██████▉   | 5984/8611 [15:01<06:19,  6.92it/s][A

 70%|██████▉   | 5985/8611 [15:01<06:50,  6.40it/s][A

 70%|██████▉   | 5986/8611 [15:01<06:28,  6.76it/s][A

 70%|██████▉   | 5987/8611 [15:02<05:54,  7.39it/s][A

 70%|██████▉   | 5988/8611 [15:02<05:39,  7.73it/s][A

 70%|██████▉   | 5989/8611 [15:02<05:37,  7.78it/s][A

 70%|██████▉   | 5990/8611 [15:02<05:37,  7.77it/s][A

 70%|██████▉   | 5991/8611 [15:02<05:25,  8.05it/s][A

 70%|██████▉   | 5992/8611 [15:02<05:33,  7.86it/s][A

 70%|██████▉   | 5993/8611 [15:02<05:29,  7.95it/s][A

 70%|██████▉   | 5994/8611 [15:02<05:39,  7.71it/s][A

 70%|██████▉   | 5995/8611 [15:03<06:04,  7.17it/s][A

 70%|██████▉   | 5996/8611 [15:03<06:13,  7.01it/s][A

 70%|██████▉   | 5997/8611 [15:03<06:51,  6.35it/s][A

 70%|██████▉   | 5998/8611 [15:03<06:45,  6.45it/s][A

 70%|██████▉   | 5999/8611 [15:03<06:32,  6.65it/s][A

 70%|██████▉   | 6000/8611 [15:03<06:32,  6.65it/s][A

 70%|██████▉   | 6001/8611 [15:04<06:23,  6.80it/s][A

 70%|██████▉   | 6002/8611 [15:04<06:19,  6.88it/s][A

 70%|██████▉   | 6003/8611 [15:04<06:20,  6.86it/s][A

 70%|██████▉   | 6004/8611 [15:04<06:23,  6.80it/s][A

 70%|██████▉   | 6005/8611 [15:04<06:53,  6.31it/s][A

 70%|██████▉   | 6006/8611 [15:04<06:58,  6.22it/s][A

 70%|██████▉   | 6007/8611 [15:04<06:53,  6.30it/s][A

 70%|██████▉   | 6008/8611 [15:05<07:27,  5.82it/s][A

 70%|██████▉   | 6009/8611 [15:05<07:28,  5.81it/s][A

 70%|██████▉   | 6010/8611 [15:05<07:10,  6.04it/s][A

 70%|██████▉   | 6011/8611 [15:05<06:52,  6.30it/s][A

 70%|██████▉   | 6012/8611 [15:05<06:52,  6.29it/s][A

 70%|██████▉   | 6013/8611 [15:05<06:47,  6.37it/s][A

 70%|██████▉   | 6014/8611 [15:06<06:46,  6.39it/s][A

 70%|██████▉   | 6015/8611 [15:06<07:16,  5.94it/s][A

 70%|██████▉   | 6016/8611 [15:06<07:11,  6.01it/s][A

 70%|██████▉   | 6017/8611 [15:06<07:02,  6.15it/s][A

 70%|██████▉   | 6018/8611 [15:06<06:57,  6.21it/s][A

 70%|██████▉   | 6019/8611 [15:06<06:49,  6.33it/s][A

 70%|██████▉   | 6020/8611 [15:07<06:40,  6.46it/s][A

 70%|██████▉   | 6021/8611 [15:07<06:49,  6.33it/s][A

 70%|██████▉   | 6022/8611 [15:07<06:43,  6.42it/s][A

 70%|██████▉   | 6023/8611 [15:07<06:14,  6.92it/s][A

 70%|██████▉   | 6024/8611 [15:07<05:59,  7.19it/s][A

 70%|██████▉   | 6025/8611 [15:07<06:08,  7.02it/s][A

 70%|██████▉   | 6026/8611 [15:07<06:23,  6.75it/s][A

 70%|██████▉   | 6027/8611 [15:08<06:08,  7.01it/s][A

 70%|███████   | 6028/8611 [15:08<06:15,  6.88it/s][A

 70%|███████   | 6029/8611 [15:08<06:15,  6.88it/s][A

 70%|███████   | 6030/8611 [15:08<06:17,  6.84it/s][A

 70%|███████   | 6031/8611 [15:08<06:04,  7.09it/s][A

 70%|███████   | 6032/8611 [15:08<06:20,  6.78it/s][A

 70%|███████   | 6033/8611 [15:08<06:35,  6.52it/s][A

 70%|███████   | 6034/8611 [15:09<06:27,  6.66it/s][A

 70%|███████   | 6035/8611 [15:09<06:30,  6.59it/s][A

 70%|███████   | 6036/8611 [15:09<06:40,  6.44it/s][A

 70%|███████   | 6037/8611 [15:09<06:40,  6.43it/s][A

 70%|███████   | 6038/8611 [15:09<06:35,  6.51it/s][A

 70%|███████   | 6039/8611 [15:09<06:27,  6.64it/s][A

 70%|███████   | 6040/8611 [15:10<06:31,  6.57it/s][A

 70%|███████   | 6041/8611 [15:10<06:13,  6.87it/s][A

 70%|███████   | 6042/8611 [15:10<06:23,  6.70it/s][A

 70%|███████   | 6043/8611 [15:10<06:25,  6.66it/s][A

 70%|███████   | 6044/8611 [15:10<06:09,  6.95it/s][A

 70%|███████   | 6045/8611 [15:10<05:59,  7.15it/s][A

 70%|███████   | 6046/8611 [15:10<06:07,  6.99it/s][A

 70%|███████   | 6047/8611 [15:11<06:25,  6.66it/s][A

 70%|███████   | 6048/8611 [15:11<06:37,  6.44it/s][A

 70%|███████   | 6049/8611 [15:11<06:27,  6.60it/s][A

 70%|███████   | 6050/8611 [15:11<06:32,  6.52it/s][A

 70%|███████   | 6051/8611 [15:11<06:17,  6.78it/s][A

 70%|███████   | 6052/8611 [15:11<06:03,  7.04it/s][A

 70%|███████   | 6053/8611 [15:11<06:11,  6.89it/s][A

 70%|███████   | 6054/8611 [15:12<06:05,  6.99it/s][A

 70%|███████   | 6055/8611 [15:12<06:03,  7.03it/s][A

 70%|███████   | 6056/8611 [15:12<05:52,  7.26it/s][A

 70%|███████   | 6057/8611 [15:12<05:51,  7.26it/s][A

 70%|███████   | 6058/8611 [15:12<05:53,  7.21it/s][A

 70%|███████   | 6059/8611 [15:12<06:04,  6.99it/s][A

 70%|███████   | 6060/8611 [15:12<06:09,  6.91it/s][A

 70%|███████   | 6061/8611 [15:13<06:05,  6.98it/s][A

 70%|███████   | 6062/8611 [15:13<06:16,  6.76it/s][A

 70%|███████   | 6063/8611 [15:13<07:00,  6.06it/s][A

 70%|███████   | 6064/8611 [15:13<07:10,  5.92it/s][A

 70%|███████   | 6065/8611 [15:13<06:26,  6.59it/s][A

 70%|███████   | 6066/8611 [15:13<06:01,  7.04it/s][A

 70%|███████   | 6067/8611 [15:13<05:47,  7.32it/s][A

 70%|███████   | 6068/8611 [15:14<05:52,  7.22it/s][A

 70%|███████   | 6069/8611 [15:14<05:51,  7.22it/s][A

 70%|███████   | 6070/8611 [15:14<06:05,  6.94it/s][A

 71%|███████   | 6071/8611 [15:14<06:13,  6.79it/s][A

 71%|███████   | 6072/8611 [15:14<06:25,  6.58it/s][A

 71%|███████   | 6073/8611 [15:14<06:41,  6.33it/s][A

 71%|███████   | 6074/8611 [15:15<07:04,  5.98it/s][A

 71%|███████   | 6075/8611 [15:15<07:01,  6.02it/s][A

 71%|███████   | 6076/8611 [15:15<07:02,  6.00it/s][A

 71%|███████   | 6077/8611 [15:15<06:49,  6.18it/s][A

 71%|███████   | 6078/8611 [15:15<06:23,  6.60it/s][A

 71%|███████   | 6079/8611 [15:15<06:11,  6.81it/s][A

 71%|███████   | 6080/8611 [15:15<06:23,  6.60it/s][A

 71%|███████   | 6081/8611 [15:16<06:30,  6.47it/s][A

 71%|███████   | 6082/8611 [15:16<06:32,  6.44it/s][A

 71%|███████   | 6083/8611 [15:16<06:30,  6.48it/s][A

 71%|███████   | 6084/8611 [15:16<06:20,  6.65it/s][A

 71%|███████   | 6085/8611 [15:16<06:17,  6.69it/s][A

 71%|███████   | 6086/8611 [15:16<06:11,  6.79it/s][A

 71%|███████   | 6087/8611 [15:17<06:22,  6.60it/s][A

 71%|███████   | 6088/8611 [15:17<06:39,  6.31it/s][A

 71%|███████   | 6089/8611 [15:17<06:59,  6.01it/s][A

 71%|███████   | 6090/8611 [15:17<06:35,  6.37it/s][A

 71%|███████   | 6091/8611 [15:17<06:36,  6.36it/s][A

 71%|███████   | 6092/8611 [15:17<07:01,  5.97it/s][A

 71%|███████   | 6093/8611 [15:18<06:53,  6.09it/s][A

 71%|███████   | 6094/8611 [15:18<06:46,  6.19it/s][A

 71%|███████   | 6095/8611 [15:18<07:07,  5.89it/s][A

 71%|███████   | 6096/8611 [15:18<07:20,  5.71it/s][A

 71%|███████   | 6097/8611 [15:18<07:25,  5.64it/s][A

 71%|███████   | 6098/8611 [15:18<06:50,  6.12it/s][A

 71%|███████   | 6099/8611 [15:19<06:20,  6.61it/s][A

 71%|███████   | 6100/8611 [15:19<06:10,  6.78it/s][A

 71%|███████   | 6101/8611 [15:19<06:13,  6.71it/s][A

 71%|███████   | 6102/8611 [15:19<06:33,  6.38it/s][A

 71%|███████   | 6103/8611 [15:19<06:29,  6.44it/s][A

 71%|███████   | 6104/8611 [15:19<06:06,  6.85it/s][A

 71%|███████   | 6105/8611 [15:19<06:02,  6.91it/s][A

 71%|███████   | 6106/8611 [15:20<06:35,  6.34it/s][A

 71%|███████   | 6107/8611 [15:20<07:02,  5.92it/s][A

 71%|███████   | 6108/8611 [15:20<06:49,  6.11it/s][A

 71%|███████   | 6109/8611 [15:20<06:31,  6.38it/s][A

 71%|███████   | 6110/8611 [15:20<06:27,  6.45it/s][A

 71%|███████   | 6111/8611 [15:20<06:39,  6.26it/s][A

 71%|███████   | 6112/8611 [15:21<06:55,  6.02it/s][A

 71%|███████   | 6113/8611 [15:21<07:20,  5.67it/s][A

 71%|███████   | 6114/8611 [15:21<07:19,  5.69it/s][A

 71%|███████   | 6115/8611 [15:21<06:53,  6.04it/s][A

 71%|███████   | 6116/8611 [15:21<07:10,  5.79it/s][A

 71%|███████   | 6117/8611 [15:21<06:53,  6.03it/s][A

 71%|███████   | 6118/8611 [15:22<06:53,  6.03it/s][A

 71%|███████   | 6119/8611 [15:22<06:19,  6.57it/s][A

 71%|███████   | 6120/8611 [15:22<06:26,  6.44it/s][A

 71%|███████   | 6121/8611 [15:22<06:26,  6.44it/s][A

 71%|███████   | 6122/8611 [15:22<06:07,  6.77it/s][A

 71%|███████   | 6123/8611 [15:22<06:06,  6.79it/s][A

 71%|███████   | 6124/8611 [15:22<06:16,  6.61it/s][A

 71%|███████   | 6125/8611 [15:23<05:58,  6.94it/s][A

 71%|███████   | 6126/8611 [15:23<05:53,  7.02it/s][A

 71%|███████   | 6127/8611 [15:23<06:05,  6.79it/s][A

 71%|███████   | 6128/8611 [15:23<06:19,  6.54it/s][A

 71%|███████   | 6129/8611 [15:23<06:25,  6.44it/s][A

 71%|███████   | 6130/8611 [15:23<06:07,  6.75it/s][A

 71%|███████   | 6131/8611 [15:23<05:50,  7.07it/s][A

 71%|███████   | 6132/8611 [15:24<06:04,  6.81it/s][A

 71%|███████   | 6133/8611 [15:24<05:58,  6.91it/s][A

 71%|███████   | 6134/8611 [15:24<06:15,  6.60it/s][A

 71%|███████   | 6135/8611 [15:24<06:14,  6.62it/s][A

 71%|███████▏  | 6136/8611 [15:24<05:58,  6.91it/s][A

 71%|███████▏  | 6137/8611 [15:24<05:58,  6.91it/s][A

 71%|███████▏  | 6138/8611 [15:25<06:00,  6.86it/s][A

 71%|███████▏  | 6139/8611 [15:25<05:45,  7.16it/s][A

 71%|███████▏  | 6140/8611 [15:25<05:46,  7.14it/s][A

 71%|███████▏  | 6141/8611 [15:25<05:56,  6.92it/s][A

 71%|███████▏  | 6142/8611 [15:25<06:00,  6.84it/s][A

 71%|███████▏  | 6143/8611 [15:25<05:54,  6.96it/s][A

 71%|███████▏  | 6144/8611 [15:25<06:16,  6.54it/s][A

 71%|███████▏  | 6145/8611 [15:26<06:42,  6.13it/s][A

 71%|███████▏  | 6146/8611 [15:26<06:13,  6.60it/s][A

 71%|███████▏  | 6147/8611 [15:26<06:04,  6.77it/s][A

 71%|███████▏  | 6148/8611 [15:26<05:53,  6.97it/s][A

 71%|███████▏  | 6149/8611 [15:26<05:43,  7.18it/s][A

 71%|███████▏  | 6150/8611 [15:26<05:55,  6.93it/s][A

 71%|███████▏  | 6151/8611 [15:26<06:11,  6.62it/s][A

 71%|███████▏  | 6152/8611 [15:27<06:42,  6.11it/s][A

 71%|███████▏  | 6153/8611 [15:27<06:38,  6.16it/s][A

 71%|███████▏  | 6154/8611 [15:27<06:34,  6.23it/s][A

 71%|███████▏  | 6155/8611 [15:27<06:18,  6.48it/s][A

 71%|███████▏  | 6156/8611 [15:27<06:13,  6.57it/s][A

 72%|███████▏  | 6157/8611 [15:27<06:17,  6.50it/s][A

 72%|███████▏  | 6158/8611 [15:28<06:28,  6.31it/s][A

 72%|███████▏  | 6159/8611 [15:28<06:12,  6.58it/s][A

 72%|███████▏  | 6160/8611 [15:28<06:11,  6.60it/s][A

 72%|███████▏  | 6161/8611 [15:28<06:17,  6.50it/s][A

 72%|███████▏  | 6162/8611 [15:28<05:50,  6.99it/s][A

 72%|███████▏  | 6163/8611 [15:28<05:51,  6.97it/s][A

 72%|███████▏  | 6164/8611 [15:28<05:50,  6.98it/s][A

 72%|███████▏  | 6165/8611 [15:29<06:06,  6.67it/s][A

 72%|███████▏  | 6166/8611 [15:29<06:15,  6.51it/s][A

 72%|███████▏  | 6167/8611 [15:29<06:28,  6.29it/s][A

 72%|███████▏  | 6168/8611 [15:29<06:39,  6.11it/s][A

 72%|███████▏  | 6169/8611 [15:29<06:26,  6.32it/s][A

 72%|███████▏  | 6170/8611 [15:29<06:29,  6.27it/s][A

 72%|███████▏  | 6171/8611 [15:30<06:34,  6.18it/s][A

 72%|███████▏  | 6172/8611 [15:30<06:20,  6.41it/s][A

 72%|███████▏  | 6173/8611 [15:30<06:08,  6.62it/s][A

 72%|███████▏  | 6174/8611 [15:30<06:09,  6.60it/s][A

 72%|███████▏  | 6175/8611 [15:30<06:11,  6.55it/s][A

 72%|███████▏  | 6176/8611 [15:30<05:59,  6.78it/s][A

 72%|███████▏  | 6177/8611 [15:30<05:39,  7.16it/s][A

 72%|███████▏  | 6178/8611 [15:31<05:39,  7.17it/s][A

 72%|███████▏  | 6179/8611 [15:31<05:32,  7.30it/s][A

 72%|███████▏  | 6180/8611 [15:31<05:38,  7.18it/s][A

 72%|███████▏  | 6181/8611 [15:31<05:55,  6.83it/s][A

 72%|███████▏  | 6182/8611 [15:31<05:45,  7.04it/s][A

 72%|███████▏  | 6183/8611 [15:31<05:56,  6.82it/s][A

 72%|███████▏  | 6184/8611 [15:31<05:55,  6.83it/s][A

 72%|███████▏  | 6185/8611 [15:32<06:17,  6.43it/s][A

 72%|███████▏  | 6186/8611 [15:32<06:07,  6.60it/s][A

 72%|███████▏  | 6187/8611 [15:32<05:48,  6.95it/s][A

 72%|███████▏  | 6188/8611 [15:32<05:28,  7.37it/s][A

 72%|███████▏  | 6189/8611 [15:32<05:32,  7.28it/s][A

 72%|███████▏  | 6190/8611 [15:32<05:37,  7.17it/s][A

 72%|███████▏  | 6191/8611 [15:32<05:45,  7.01it/s][A

 72%|███████▏  | 6192/8611 [15:33<05:42,  7.07it/s][A

 72%|███████▏  | 6193/8611 [15:33<05:35,  7.21it/s][A

 72%|███████▏  | 6194/8611 [15:33<05:50,  6.90it/s][A

 72%|███████▏  | 6195/8611 [15:33<05:57,  6.75it/s][A

 72%|███████▏  | 6196/8611 [15:33<05:44,  7.01it/s][A

 72%|███████▏  | 6197/8611 [15:33<05:32,  7.27it/s][A

 72%|███████▏  | 6198/8611 [15:33<05:15,  7.64it/s][A

 72%|███████▏  | 6199/8611 [15:34<05:20,  7.53it/s][A

 72%|███████▏  | 6200/8611 [15:34<05:48,  6.91it/s][A

 72%|███████▏  | 6201/8611 [15:34<06:07,  6.56it/s][A

 72%|███████▏  | 6202/8611 [15:34<06:32,  6.14it/s][A

 72%|███████▏  | 6203/8611 [15:34<06:13,  6.44it/s][A

 72%|███████▏  | 6204/8611 [15:34<06:01,  6.66it/s][A

 72%|███████▏  | 6205/8611 [15:35<06:29,  6.18it/s][A

 72%|███████▏  | 6206/8611 [15:35<06:35,  6.08it/s][A

 72%|███████▏  | 6207/8611 [15:35<06:39,  6.02it/s][A

 72%|███████▏  | 6208/8611 [15:35<07:12,  5.55it/s][A

 72%|███████▏  | 6209/8611 [15:35<07:16,  5.50it/s][A

 72%|███████▏  | 6210/8611 [15:35<06:45,  5.92it/s][A

 72%|███████▏  | 6211/8611 [15:36<06:21,  6.29it/s][A

 72%|███████▏  | 6212/8611 [15:36<06:06,  6.54it/s][A

 72%|███████▏  | 6213/8611 [15:36<06:01,  6.63it/s][A

 72%|███████▏  | 6214/8611 [15:36<05:46,  6.92it/s][A

 72%|███████▏  | 6215/8611 [15:36<05:40,  7.03it/s][A

 72%|███████▏  | 6216/8611 [15:36<05:29,  7.28it/s][A

 72%|███████▏  | 6217/8611 [15:36<05:15,  7.60it/s][A

 72%|███████▏  | 6218/8611 [15:36<05:33,  7.17it/s][A

 72%|███████▏  | 6219/8611 [15:37<06:08,  6.49it/s][A

 72%|███████▏  | 6220/8611 [15:37<06:16,  6.35it/s][A

 72%|███████▏  | 6221/8611 [15:37<06:32,  6.09it/s][A

 72%|███████▏  | 6222/8611 [15:37<06:41,  5.95it/s][A

 72%|███████▏  | 6223/8611 [15:37<06:23,  6.23it/s][A

 72%|███████▏  | 6224/8611 [15:38<06:19,  6.29it/s][A

 72%|███████▏  | 6225/8611 [15:38<05:57,  6.67it/s][A

 72%|███████▏  | 6226/8611 [15:38<05:56,  6.69it/s][A

 72%|███████▏  | 6227/8611 [15:38<06:20,  6.27it/s][A

 72%|███████▏  | 6228/8611 [15:38<06:15,  6.35it/s][A

 72%|███████▏  | 6229/8611 [15:38<06:11,  6.42it/s][A

 72%|███████▏  | 6230/8611 [15:38<06:25,  6.18it/s][A

 72%|███████▏  | 6231/8611 [15:39<06:07,  6.48it/s][A

 72%|███████▏  | 6232/8611 [15:39<05:55,  6.69it/s][A

 72%|███████▏  | 6233/8611 [15:39<05:48,  6.83it/s][A

 72%|███████▏  | 6234/8611 [15:39<05:49,  6.80it/s][A

 72%|███████▏  | 6235/8611 [15:39<06:21,  6.23it/s][A

 72%|███████▏  | 6236/8611 [15:39<06:12,  6.38it/s][A

 72%|███████▏  | 6237/8611 [15:39<05:54,  6.70it/s][A

 72%|███████▏  | 6238/8611 [15:40<05:45,  6.86it/s][A

 72%|███████▏  | 6239/8611 [15:40<05:34,  7.09it/s][A

 72%|███████▏  | 6240/8611 [15:40<05:40,  6.96it/s][A

 72%|███████▏  | 6241/8611 [15:40<05:34,  7.09it/s][A

 72%|███████▏  | 6242/8611 [15:40<05:49,  6.78it/s][A

 73%|███████▎  | 6243/8611 [15:40<06:02,  6.54it/s][A

 73%|███████▎  | 6244/8611 [15:41<06:10,  6.40it/s][A

 73%|███████▎  | 6245/8611 [15:41<05:56,  6.63it/s][A

 73%|███████▎  | 6246/8611 [15:41<05:40,  6.94it/s][A

 73%|███████▎  | 6247/8611 [15:41<05:36,  7.03it/s][A

 73%|███████▎  | 6248/8611 [15:41<05:35,  7.04it/s][A

 73%|███████▎  | 6249/8611 [15:41<05:43,  6.87it/s][A

 73%|███████▎  | 6250/8611 [15:41<05:58,  6.59it/s][A

 73%|███████▎  | 6251/8611 [15:42<06:27,  6.10it/s][A

 73%|███████▎  | 6252/8611 [15:42<06:23,  6.15it/s][A

 73%|███████▎  | 6253/8611 [15:42<06:18,  6.22it/s][A

 73%|███████▎  | 6254/8611 [15:42<06:09,  6.38it/s][A

 73%|███████▎  | 6255/8611 [15:42<06:00,  6.54it/s][A

 73%|███████▎  | 6256/8611 [15:42<06:00,  6.53it/s][A

 73%|███████▎  | 6257/8611 [15:43<06:06,  6.42it/s][A

 73%|███████▎  | 6258/8611 [15:43<06:36,  5.94it/s][A

 73%|███████▎  | 6259/8611 [15:43<06:33,  5.98it/s][A

 73%|███████▎  | 6260/8611 [15:43<06:32,  5.99it/s][A

 73%|███████▎  | 6261/8611 [15:43<06:36,  5.93it/s][A

 73%|███████▎  | 6262/8611 [15:43<06:12,  6.31it/s][A

 73%|███████▎  | 6263/8611 [15:43<05:58,  6.55it/s][A

 73%|███████▎  | 6264/8611 [15:44<06:04,  6.44it/s][A

 73%|███████▎  | 6265/8611 [15:44<06:32,  5.98it/s][A

 73%|███████▎  | 6266/8611 [15:44<06:27,  6.05it/s][A

 73%|███████▎  | 6267/8611 [15:44<06:29,  6.03it/s][A

 73%|███████▎  | 6268/8611 [15:44<05:57,  6.55it/s][A

 73%|███████▎  | 6269/8611 [15:44<06:09,  6.33it/s][A

 73%|███████▎  | 6270/8611 [15:45<06:29,  6.02it/s][A

 73%|███████▎  | 6271/8611 [15:45<06:06,  6.38it/s][A

 73%|███████▎  | 6272/8611 [15:45<05:59,  6.50it/s][A

 73%|███████▎  | 6273/8611 [15:45<06:29,  6.00it/s][A

 73%|███████▎  | 6274/8611 [15:45<06:38,  5.86it/s][A

 73%|███████▎  | 6275/8611 [15:45<06:49,  5.71it/s][A

 73%|███████▎  | 6276/8611 [15:46<06:36,  5.89it/s][A

 73%|███████▎  | 6277/8611 [15:46<06:52,  5.66it/s][A

 73%|███████▎  | 6278/8611 [15:46<06:31,  5.95it/s][A

 73%|███████▎  | 6279/8611 [15:46<06:13,  6.24it/s][A

 73%|███████▎  | 6280/8611 [15:46<06:11,  6.27it/s][A

 73%|███████▎  | 6281/8611 [15:46<06:01,  6.44it/s][A

 73%|███████▎  | 6282/8611 [15:47<06:02,  6.43it/s][A

 73%|███████▎  | 6283/8611 [15:47<06:05,  6.36it/s][A

 73%|███████▎  | 6284/8611 [15:47<06:26,  6.02it/s][A

 73%|███████▎  | 6285/8611 [15:47<06:13,  6.23it/s][A

 73%|███████▎  | 6286/8611 [15:47<06:20,  6.12it/s][A

 73%|███████▎  | 6287/8611 [15:47<06:25,  6.03it/s][A

 73%|███████▎  | 6288/8611 [15:48<06:04,  6.38it/s][A

 73%|███████▎  | 6289/8611 [15:48<05:45,  6.72it/s][A

 73%|███████▎  | 6290/8611 [15:48<05:54,  6.54it/s][A

 73%|███████▎  | 6291/8611 [15:48<05:53,  6.56it/s][A

 73%|███████▎  | 6292/8611 [15:48<05:45,  6.71it/s][A

