nohup: ignoring input
2026-05-25 03:26:06 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Llama-3.2-3B/fine_tune_run.log
 93%|█████████▎| 8002/8591 [15:54<01:10,  8.41it/s][A

 93%|█████████▎| 8003/8591 [15:55<01:07,  8.75it/s][A

 93%|█████████▎| 8004/8591 [15:55<01:11,  8.21it/s][A

 93%|█████████▎| 8005/8591 [15:55<01:14,  7.83it/s][A

 93%|█████████▎| 8006/8591 [15:55<01:11,  8.19it/s][A

 93%|█████████▎| 8007/8591 [15:55<01:08,  8.50it/s][A

 93%|█████████▎| 8008/8591 [15:55<01:09,  8.37it/s][A

 93%|█████████▎| 8009/8591 [15:55<01:10,  8.28it/s][A

 93%|█████████▎| 8011/8591 [15:56<01:06,  8.70it/s][A

 93%|█████████▎| 8012/8591 [15:56<01:12,  7.98it/s][A

 93%|█████████▎| 8013/8591 [15:56<01:17,  7.46it/s][A

 93%|█████████▎| 8014/8591 [15:56<01:19,  7.23it/s][A

 93%|█████████▎| 8015/8591 [15:56<01:18,  7.34it/s][A

 93%|█████████▎| 8016/8591 [15:56<01:15,  7.63it/s][A

 93%|█████████▎| 8017/8591 [15:56<01:11,  8.06it/s][A

 93%|█████████▎| 8018/8591 [15:56<01:10,  8.11it/s][A

 93%|█████████▎| 8019/8591 [15:57<01:12,  7.91it/s][A

 93%|█████████▎| 8020/8591 [15:57<01:10,  8.11it/s][A

 93%|█████████▎| 8021/8591 [15:57<01:09,  8.15it/s][A

 93%|█████████▎| 8022/8591 [15:57<01:07,  8.42it/s][A

 93%|█████████▎| 8023/8591 [15:57<01:05,  8.68it/s][A

 93%|█████████▎| 8024/8591 [15:57<01:05,  8.69it/s][A

 93%|█████████▎| 8025/8591 [15:57<01:09,  8.20it/s][A

 93%|█████████▎| 8026/8591 [15:57<01:10,  8.02it/s][A

 93%|█████████▎| 8027/8591 [15:58<01:07,  8.32it/s][A

 93%|█████████▎| 8028/8591 [15:58<01:07,  8.34it/s][A

 93%|█████████▎| 8029/8591 [15:58<01:07,  8.33it/s][A

 93%|█████████▎| 8030/8591 [15:58<01:05,  8.55it/s][A

 93%|█████████▎| 8031/8591 [15:58<01:04,  8.66it/s][A

 93%|█████████▎| 8032/8591 [15:58<01:06,  8.47it/s][A

 94%|█████████▎| 8033/8591 [15:58<01:07,  8.26it/s][A

 94%|█████████▎| 8034/8591 [15:58<01:08,  8.18it/s][A

 94%|█████████▎| 8035/8591 [15:59<01:09,  7.96it/s][A

 94%|█████████▎| 8036/8591 [15:59<01:06,  8.29it/s][A

 94%|█████████▎| 8037/8591 [15:59<01:04,  8.65it/s][A

 94%|█████████▎| 8038/8591 [15:59<01:03,  8.64it/s][A

 94%|█████████▎| 8039/8591 [15:59<01:05,  8.40it/s][A

 94%|█████████▎| 8040/8591 [15:59<01:03,  8.66it/s][A

 94%|█████████▎| 8041/8591 [15:59<01:04,  8.58it/s][A

 94%|█████████▎| 8042/8591 [15:59<01:05,  8.35it/s][A

 94%|█████████▎| 8043/8591 [15:59<01:06,  8.20it/s][A

 94%|█████████▎| 8044/8591 [16:00<01:06,  8.18it/s][A

 94%|█████████▎| 8045/8591 [16:00<01:08,  8.01it/s][A

 94%|█████████▎| 8046/8591 [16:00<01:10,  7.74it/s][A

 94%|█████████▎| 8047/8591 [16:00<01:08,  7.92it/s][A

 94%|█████████▎| 8048/8591 [16:00<01:05,  8.32it/s][A

 94%|█████████▎| 8049/8591 [16:00<01:03,  8.60it/s][A

 94%|█████████▎| 8050/8591 [16:00<01:03,  8.53it/s][A

 94%|█████████▎| 8051/8591 [16:00<01:04,  8.31it/s][A

 94%|█████████▎| 8052/8591 [16:01<01:06,  8.15it/s][A

 94%|█████████▎| 8053/8591 [16:01<01:05,  8.22it/s][A

 94%|█████████▎| 8054/8591 [16:01<01:03,  8.40it/s][A

 94%|█████████▍| 8055/8591 [16:01<01:02,  8.51it/s][A

 94%|█████████▍| 8056/8591 [16:01<01:00,  8.83it/s][A

 94%|█████████▍| 8057/8591 [16:01<01:02,  8.59it/s][A

 94%|█████████▍| 8058/8591 [16:01<01:04,  8.28it/s][A

 94%|█████████▍| 8059/8591 [16:01<01:05,  8.18it/s][A

 94%|█████████▍| 8060/8591 [16:02<01:05,  8.16it/s][A

 94%|█████████▍| 8061/8591 [16:02<01:08,  7.73it/s][A

 94%|█████████▍| 8062/8591 [16:02<01:09,  7.60it/s][A

 94%|█████████▍| 8063/8591 [16:02<01:08,  7.71it/s][A

 94%|█████████▍| 8064/8591 [16:02<01:05,  8.07it/s][A

 94%|█████████▍| 8065/8591 [16:02<01:02,  8.45it/s][A

 94%|█████████▍| 8066/8591 [16:02<00:59,  8.77it/s][A

 94%|█████████▍| 8067/8591 [16:02<00:59,  8.76it/s][A

 94%|█████████▍| 8068/8591 [16:02<01:00,  8.66it/s][A

 94%|█████████▍| 8069/8591 [16:03<01:01,  8.55it/s][A

 94%|█████████▍| 8070/8591 [16:03<00:58,  8.92it/s][A

 94%|█████████▍| 8071/8591 [16:03<00:57,  9.01it/s][A

 94%|█████████▍| 8072/8591 [16:03<00:58,  8.86it/s][A

 94%|█████████▍| 8073/8591 [16:03<00:57,  8.98it/s][A

 94%|█████████▍| 8074/8591 [16:03<00:58,  8.86it/s][A

 94%|█████████▍| 8075/8591 [16:03<01:00,  8.49it/s][A

 94%|█████████▍| 8076/8591 [16:03<01:00,  8.49it/s][A

 94%|█████████▍| 8077/8591 [16:04<00:58,  8.84it/s][A

 94%|█████████▍| 8078/8591 [16:04<00:56,  9.08it/s][A

 94%|█████████▍| 8079/8591 [16:04<00:55,  9.25it/s][A

 94%|█████████▍| 8080/8591 [16:04<00:54,  9.33it/s][A

 94%|█████████▍| 8081/8591 [16:04<00:54,  9.31it/s][A

 94%|█████████▍| 8082/8591 [16:04<00:54,  9.39it/s][A

 94%|█████████▍| 8083/8591 [16:04<00:55,  9.17it/s][A

 94%|█████████▍| 8084/8591 [16:04<00:58,  8.62it/s][A

 94%|█████████▍| 8085/8591 [16:04<00:58,  8.58it/s][A

 94%|█████████▍| 8086/8591 [16:05<00:59,  8.52it/s][A

 94%|█████████▍| 8087/8591 [16:05<00:58,  8.55it/s][A

 94%|█████████▍| 8089/8591 [16:05<00:55,  9.03it/s][A

 94%|█████████▍| 8090/8591 [16:05<00:55,  9.10it/s][A

 94%|█████████▍| 8091/8591 [16:05<00:54,  9.10it/s][A

 94%|█████████▍| 8092/8591 [16:05<00:58,  8.52it/s][A

 94%|█████████▍| 8093/8591 [16:05<01:01,  8.11it/s][A

 94%|█████████▍| 8095/8591 [16:06<00:54,  9.17it/s][A

 94%|█████████▍| 8097/8591 [16:06<00:51,  9.54it/s][A

 94%|█████████▍| 8098/8591 [16:06<00:53,  9.14it/s][A

 94%|█████████▍| 8099/8591 [16:06<00:57,  8.60it/s][A

 94%|█████████▍| 8100/8591 [16:06<00:55,  8.81it/s][A

 94%|█████████▍| 8101/8591 [16:06<00:54,  9.00it/s][A

 94%|█████████▍| 8102/8591 [16:06<00:56,  8.70it/s][A

 94%|█████████▍| 8103/8591 [16:06<00:57,  8.45it/s][A

 94%|█████████▍| 8104/8591 [16:07<00:55,  8.82it/s][A

 94%|█████████▍| 8105/8591 [16:07<00:54,  8.96it/s][A

 94%|█████████▍| 8106/8591 [16:07<00:52,  9.24it/s][A

 94%|█████████▍| 8107/8591 [16:07<00:51,  9.39it/s][A

 94%|█████████▍| 8108/8591 [16:07<00:53,  9.07it/s][A

 94%|█████████▍| 8109/8591 [16:07<00:55,  8.74it/s][A

 94%|█████████▍| 8110/8591 [16:07<00:54,  8.90it/s][A

 94%|█████████▍| 8111/8591 [16:07<00:54,  8.86it/s][A

 94%|█████████▍| 8112/8591 [16:07<00:56,  8.49it/s][A

 94%|█████████▍| 8113/8591 [16:08<00:57,  8.26it/s][A

 94%|█████████▍| 8114/8591 [16:08<00:55,  8.58it/s][A

 94%|█████████▍| 8115/8591 [16:08<00:53,  8.88it/s][A

 94%|█████████▍| 8116/8591 [16:08<00:53,  8.93it/s][A

 94%|█████████▍| 8117/8591 [16:08<00:52,  8.96it/s][A

 94%|█████████▍| 8118/8591 [16:08<00:53,  8.87it/s][A

 95%|█████████▍| 8119/8591 [16:08<00:54,  8.70it/s][A

 95%|█████████▍| 8120/8591 [16:08<00:53,  8.78it/s][A

 95%|█████████▍| 8121/8591 [16:08<00:52,  8.97it/s][A

 95%|█████████▍| 8122/8591 [16:09<00:54,  8.62it/s][A

 95%|█████████▍| 8123/8591 [16:09<00:59,  7.82it/s][A

 95%|█████████▍| 8124/8591 [16:09<01:00,  7.71it/s][A

 95%|█████████▍| 8125/8591 [16:09<00:56,  8.24it/s][A

 95%|█████████▍| 8126/8591 [16:09<00:54,  8.57it/s][A

 95%|█████████▍| 8127/8591 [16:09<00:52,  8.77it/s][A

 95%|█████████▍| 8128/8591 [16:09<00:51,  9.02it/s][A

 95%|█████████▍| 8129/8591 [16:09<00:52,  8.76it/s][A

 95%|█████████▍| 8130/8591 [16:10<00:55,  8.29it/s][A

 95%|█████████▍| 8131/8591 [16:10<00:53,  8.58it/s][A

 95%|█████████▍| 8132/8591 [16:10<00:52,  8.79it/s][A

 95%|█████████▍| 8133/8591 [16:10<00:52,  8.69it/s][A

 95%|█████████▍| 8134/8591 [16:10<00:53,  8.52it/s][A

 95%|█████████▍| 8135/8591 [16:10<00:51,  8.80it/s][A

 95%|█████████▍| 8136/8591 [16:10<00:50,  9.10it/s][A

 95%|█████████▍| 8137/8591 [16:10<00:49,  9.26it/s][A

 95%|█████████▍| 8138/8591 [16:10<00:48,  9.35it/s][A

 95%|█████████▍| 8140/8591 [16:11<00:46,  9.77it/s][A

 95%|█████████▍| 8141/8591 [16:11<00:46,  9.71it/s][A

 95%|█████████▍| 8142/8591 [16:11<00:46,  9.59it/s][A

 95%|█████████▍| 8143/8591 [16:11<00:47,  9.52it/s][A

 95%|█████████▍| 8144/8591 [16:11<00:47,  9.41it/s][A

 95%|█████████▍| 8145/8591 [16:11<00:50,  8.82it/s][A

 95%|█████████▍| 8146/8591 [16:11<00:53,  8.34it/s][A

 95%|█████████▍| 8147/8591 [16:11<00:51,  8.66it/s][A

 95%|█████████▍| 8148/8591 [16:12<00:50,  8.73it/s][A

 95%|█████████▍| 8149/8591 [16:12<00:50,  8.74it/s][A

 95%|█████████▍| 8150/8591 [16:12<00:50,  8.69it/s][A

 95%|█████████▍| 8151/8591 [16:12<00:50,  8.68it/s][A

 95%|█████████▍| 8152/8591 [16:12<00:52,  8.35it/s][A

 95%|█████████▍| 8153/8591 [16:12<00:54,  8.07it/s][A

 95%|█████████▍| 8154/8591 [16:12<00:54,  8.07it/s][A

 95%|█████████▍| 8155/8591 [16:12<00:52,  8.37it/s][A

 95%|█████████▍| 8156/8591 [16:12<00:50,  8.65it/s][A

 95%|█████████▍| 8157/8591 [16:13<00:50,  8.65it/s][A

 95%|█████████▍| 8158/8591 [16:13<00:50,  8.58it/s][A

 95%|█████████▍| 8159/8591 [16:13<00:48,  8.88it/s][A

 95%|█████████▍| 8160/8591 [16:13<00:47,  9.04it/s][A

 95%|█████████▍| 8161/8591 [16:13<00:50,  8.58it/s][A

 95%|█████████▌| 8162/8591 [16:13<00:52,  8.21it/s][A

 95%|█████████▌| 8163/8591 [16:13<00:49,  8.58it/s][A

 95%|█████████▌| 8164/8591 [16:13<00:48,  8.74it/s][A

 95%|█████████▌| 8165/8591 [16:14<00:49,  8.68it/s][A

 95%|█████████▌| 8166/8591 [16:14<00:48,  8.82it/s][A

 95%|█████████▌| 8167/8591 [16:14<00:46,  9.03it/s][A

 95%|█████████▌| 8168/8591 [16:14<00:45,  9.20it/s][A

 95%|█████████▌| 8169/8591 [16:14<00:47,  8.95it/s][A

 95%|█████████▌| 8170/8591 [16:14<00:50,  8.40it/s][A

 95%|█████████▌| 8171/8591 [16:14<00:52,  8.00it/s][A

 95%|█████████▌| 8172/8591 [16:14<00:54,  7.69it/s][A

 95%|█████████▌| 8173/8591 [16:15<00:53,  7.76it/s][A

 95%|█████████▌| 8175/8591 [16:15<00:46,  8.86it/s][A

 95%|█████████▌| 8177/8591 [16:15<00:44,  9.28it/s][A

 95%|█████████▌| 8178/8591 [16:15<00:44,  9.32it/s][A

 95%|█████████▌| 8179/8591 [16:15<00:44,  9.29it/s][A

 95%|█████████▌| 8180/8591 [16:15<00:44,  9.24it/s][A

 95%|█████████▌| 8181/8591 [16:15<00:44,  9.30it/s][A

 95%|█████████▌| 8182/8591 [16:15<00:46,  8.74it/s][A

 95%|█████████▌| 8183/8591 [16:16<00:50,  8.03it/s][A

 95%|█████████▌| 8184/8591 [16:16<00:50,  8.00it/s][A

 95%|█████████▌| 8185/8591 [16:16<00:49,  8.13it/s][A

 95%|█████████▌| 8186/8591 [16:16<00:47,  8.55it/s][A

 95%|█████████▌| 8187/8591 [16:16<00:46,  8.78it/s][A

 95%|█████████▌| 8188/8591 [16:16<00:46,  8.70it/s][A

 95%|█████████▌| 8189/8591 [16:16<00:48,  8.26it/s][A

 95%|█████████▌| 8190/8591 [16:16<00:48,  8.30it/s][A

 95%|█████████▌| 8191/8591 [16:17<00:47,  8.49it/s][A

 95%|█████████▌| 8192/8591 [16:17<00:46,  8.67it/s][A

 95%|█████████▌| 8193/8591 [16:17<00:45,  8.77it/s][A

 95%|█████████▌| 8194/8591 [16:17<00:45,  8.70it/s][A

 95%|█████████▌| 8195/8591 [16:17<00:47,  8.33it/s][A

 95%|█████████▌| 8196/8591 [16:17<00:48,  8.20it/s][A

 95%|█████████▌| 8197/8591 [16:17<00:48,  8.14it/s][A

 95%|█████████▌| 8198/8591 [16:17<00:50,  7.73it/s][A

 95%|█████████▌| 8199/8591 [16:18<00:49,  7.87it/s][A

 95%|█████████▌| 8200/8591 [16:18<00:48,  8.11it/s][A

 95%|█████████▌| 8201/8591 [16:18<00:47,  8.26it/s][A

 95%|█████████▌| 8202/8591 [16:18<00:47,  8.15it/s][A

 95%|█████████▌| 8203/8591 [16:18<00:49,  7.86it/s][A

 95%|█████████▌| 8204/8591 [16:18<00:46,  8.28it/s][A

 96%|█████████▌| 8205/8591 [16:18<00:45,  8.54it/s][A

 96%|█████████▌| 8206/8591 [16:18<00:45,  8.53it/s][A

 96%|█████████▌| 8207/8591 [16:18<00:44,  8.58it/s][A

 96%|█████████▌| 8208/8591 [16:19<00:46,  8.28it/s][A

 96%|█████████▌| 8209/8591 [16:19<00:47,  8.01it/s][A

 96%|█████████▌| 8210/8591 [16:19<00:48,  7.93it/s][A

 96%|█████████▌| 8211/8591 [16:19<00:47,  8.06it/s][A

 96%|█████████▌| 8212/8591 [16:19<00:46,  8.18it/s][A

 96%|█████████▌| 8213/8591 [16:19<00:46,  8.18it/s][A

 96%|█████████▌| 8214/8591 [16:19<00:50,  7.47it/s][A

 96%|█████████▌| 8215/8591 [16:20<00:51,  7.34it/s][A

 96%|█████████▌| 8216/8591 [16:20<00:48,  7.79it/s][A

 96%|█████████▌| 8217/8591 [16:20<00:45,  8.18it/s][A

 96%|█████████▌| 8218/8591 [16:20<00:44,  8.43it/s][A

 96%|█████████▌| 8219/8591 [16:20<00:43,  8.55it/s][A

 96%|█████████▌| 8220/8591 [16:20<00:46,  8.05it/s][A

 96%|█████████▌| 8221/8591 [16:20<00:48,  7.62it/s][A

 96%|█████████▌| 8222/8591 [16:20<00:48,  7.56it/s][A

 96%|█████████▌| 8223/8591 [16:21<00:47,  7.75it/s][A

 96%|█████████▌| 8224/8591 [16:21<00:44,  8.21it/s][A

 96%|█████████▌| 8225/8591 [16:21<00:42,  8.61it/s][A

 96%|█████████▌| 8226/8591 [16:21<00:42,  8.68it/s][A

 96%|█████████▌| 8227/8591 [16:21<00:42,  8.56it/s][A

 96%|█████████▌| 8228/8591 [16:21<00:40,  8.91it/s][A

 96%|█████████▌| 8229/8591 [16:21<00:40,  9.01it/s][A

 96%|█████████▌| 8230/8591 [16:21<00:40,  8.98it/s][A

 96%|█████████▌| 8231/8591 [16:21<00:39,  9.08it/s][A

 96%|█████████▌| 8232/8591 [16:21<00:40,  8.96it/s][A

 96%|█████████▌| 8233/8591 [16:22<00:40,  8.88it/s][A

 96%|█████████▌| 8234/8591 [16:22<00:42,  8.34it/s][A

 96%|█████████▌| 8235/8591 [16:22<00:43,  8.09it/s][A

 96%|█████████▌| 8236/8591 [16:22<00:42,  8.39it/s][A

 96%|█████████▌| 8237/8591 [16:22<00:40,  8.75it/s][A

 96%|█████████▌| 8238/8591 [16:22<00:40,  8.79it/s][A

 96%|█████████▌| 8239/8591 [16:22<00:42,  8.36it/s][A

 96%|█████████▌| 8240/8591 [16:22<00:43,  8.09it/s][A

 96%|█████████▌| 8241/8591 [16:23<00:40,  8.56it/s][A

 96%|█████████▌| 8242/8591 [16:23<00:39,  8.88it/s][A

 96%|█████████▌| 8243/8591 [16:23<00:40,  8.63it/s][A

 96%|█████████▌| 8244/8591 [16:23<00:43,  7.90it/s][A

 96%|█████████▌| 8245/8591 [16:23<00:46,  7.48it/s][A

 96%|█████████▌| 8246/8591 [16:23<00:47,  7.32it/s][A

 96%|█████████▌| 8247/8591 [16:23<00:45,  7.61it/s][A

 96%|█████████▌| 8248/8591 [16:23<00:43,  7.82it/s][A

 96%|█████████▌| 8249/8591 [16:24<00:43,  7.82it/s][A

 96%|█████████▌| 8250/8591 [16:24<00:44,  7.61it/s][A

 96%|█████████▌| 8251/8591 [16:24<00:44,  7.59it/s][A

 96%|█████████▌| 8252/8591 [16:24<00:42,  7.96it/s][A

 96%|█████████▌| 8253/8591 [16:24<00:41,  8.08it/s][A

 96%|█████████▌| 8254/8591 [16:24<00:41,  8.08it/s][A

 96%|█████████▌| 8255/8591 [16:24<00:40,  8.32it/s][A

 96%|█████████▌| 8256/8591 [16:24<00:40,  8.29it/s][A

 96%|█████████▌| 8258/8591 [16:25<00:36,  9.15it/s][A

 96%|█████████▌| 8259/8591 [16:25<00:35,  9.24it/s][A

 96%|█████████▌| 8260/8591 [16:25<00:35,  9.32it/s][A

 96%|█████████▌| 8261/8591 [16:25<00:37,  8.84it/s][A

 96%|█████████▌| 8262/8591 [16:25<00:39,  8.25it/s][A

 96%|█████████▌| 8263/8591 [16:25<00:38,  8.46it/s][A

 96%|█████████▌| 8264/8591 [16:25<00:37,  8.73it/s][A

 96%|█████████▌| 8265/8591 [16:25<00:36,  8.83it/s][A

 96%|█████████▌| 8266/8591 [16:26<00:37,  8.66it/s][A

 96%|█████████▌| 8267/8591 [16:26<00:36,  8.90it/s][A

 96%|█████████▌| 8268/8591 [16:26<00:35,  9.07it/s][A

 96%|█████████▋| 8269/8591 [16:26<00:35,  9.10it/s][A

 96%|█████████▋| 8270/8591 [16:26<00:35,  8.98it/s][A

 96%|█████████▋| 8271/8591 [16:26<00:36,  8.77it/s][A

 96%|█████████▋| 8272/8591 [16:26<00:38,  8.34it/s][A

 96%|█████████▋| 8273/8591 [16:26<00:41,  7.72it/s][A

 96%|█████████▋| 8274/8591 [16:27<00:42,  7.54it/s][A

 96%|█████████▋| 8275/8591 [16:27<00:42,  7.44it/s][A

 96%|█████████▋| 8276/8591 [16:27<00:40,  7.70it/s][A

 96%|█████████▋| 8277/8591 [16:27<00:41,  7.63it/s][A

 96%|█████████▋| 8278/8591 [16:27<00:43,  7.23it/s][A

 96%|█████████▋| 8279/8591 [16:27<00:42,  7.32it/s][A

 96%|█████████▋| 8280/8591 [16:27<00:42,  7.28it/s][A

 96%|█████████▋| 8281/8591 [16:28<00:41,  7.48it/s][A

 96%|█████████▋| 8282/8591 [16:28<00:38,  7.96it/s][A

 96%|█████████▋| 8283/8591 [16:28<00:37,  8.29it/s][A

 96%|█████████▋| 8284/8591 [16:28<00:35,  8.69it/s][A

 96%|█████████▋| 8285/8591 [16:28<00:34,  8.98it/s][A

 96%|█████████▋| 8286/8591 [16:28<00:34,  8.96it/s][A

 96%|█████████▋| 8287/8591 [16:28<00:34,  8.80it/s][A

 96%|█████████▋| 8288/8591 [16:28<00:34,  8.76it/s][A

 96%|█████████▋| 8289/8591 [16:28<00:35,  8.45it/s][A

 96%|█████████▋| 8290/8591 [16:29<00:36,  8.31it/s][A

 97%|█████████▋| 8291/8591 [16:29<00:34,  8.65it/s][A

 97%|█████████▋| 8292/8591 [16:29<00:33,  8.87it/s][A

 97%|█████████▋| 8293/8591 [16:29<00:32,  9.07it/s][A

 97%|█████████▋| 8294/8591 [16:29<00:31,  9.32it/s][A

 97%|█████████▋| 8295/8591 [16:29<00:31,  9.26it/s][A

 97%|█████████▋| 8296/8591 [16:29<00:34,  8.58it/s][A

 97%|█████████▋| 8297/8591 [16:29<00:35,  8.23it/s][A

 97%|█████████▋| 8298/8591 [16:29<00:34,  8.55it/s][A

 97%|█████████▋| 8299/8591 [16:30<00:33,  8.81it/s][A

 97%|█████████▋| 8301/8591 [16:30<00:30,  9.45it/s][A

 97%|█████████▋| 8302/8591 [16:30<00:30,  9.42it/s][A

 97%|█████████▋| 8303/8591 [16:30<00:32,  8.78it/s][A

 97%|█████████▋| 8304/8591 [16:30<00:34,  8.26it/s][A

 97%|█████████▋| 8305/8591 [16:30<00:33,  8.59it/s][A

 97%|█████████▋| 8306/8591 [16:30<00:32,  8.81it/s][A

 97%|█████████▋| 8307/8591 [16:30<00:32,  8.64it/s][A

 97%|█████████▋| 8308/8591 [16:31<00:33,  8.45it/s][A

 97%|█████████▋| 8309/8591 [16:31<00:32,  8.72it/s][A

 97%|█████████▋| 8310/8591 [16:31<00:31,  8.89it/s][A

 97%|█████████▋| 8311/8591 [16:31<00:30,  9.09it/s][A

 97%|█████████▋| 8312/8591 [16:31<00:30,  9.25it/s][A

 97%|█████████▋| 8313/8591 [16:31<00:30,  9.19it/s][A

 97%|█████████▋| 8314/8591 [16:31<00:29,  9.29it/s][A

 97%|█████████▋| 8315/8591 [16:31<00:30,  9.19it/s][A

 97%|█████████▋| 8316/8591 [16:31<00:30,  9.02it/s][A

 97%|█████████▋| 8317/8591 [16:32<00:30,  9.04it/s][A

 97%|█████████▋| 8318/8591 [16:32<00:30,  9.00it/s][A

 97%|█████████▋| 8319/8591 [16:32<00:30,  9.05it/s][A

 97%|█████████▋| 8320/8591 [16:32<00:29,  9.07it/s][A

 97%|█████████▋| 8321/8591 [16:32<00:30,  8.79it/s][A

 97%|█████████▋| 8322/8591 [16:32<00:30,  8.75it/s][A

 97%|█████████▋| 8323/8591 [16:32<00:30,  8.65it/s][A

 97%|█████████▋| 8324/8591 [16:32<00:29,  8.93it/s][A

 97%|█████████▋| 8325/8591 [16:32<00:29,  9.06it/s][A

 97%|█████████▋| 8326/8591 [16:33<00:30,  8.70it/s][A

 97%|█████████▋| 8327/8591 [16:33<00:31,  8.32it/s][A

 97%|█████████▋| 8328/8591 [16:33<00:30,  8.60it/s][A

 97%|█████████▋| 8329/8591 [16:33<00:30,  8.58it/s][A

 97%|█████████▋| 8330/8591 [16:33<00:32,  8.08it/s][A

 97%|█████████▋| 8331/8591 [16:33<00:32,  7.94it/s][A

 97%|█████████▋| 8332/8591 [16:33<00:31,  8.30it/s][A

 97%|█████████▋| 8333/8591 [16:33<00:29,  8.62it/s][A

 97%|█████████▋| 8334/8591 [16:34<00:28,  8.91it/s][A

 97%|█████████▋| 8335/8591 [16:34<00:27,  9.17it/s][A

 97%|█████████▋| 8336/8591 [16:34<00:28,  9.03it/s][A

 97%|█████████▋| 8337/8591 [16:34<00:29,  8.51it/s][A

 97%|█████████▋| 8338/8591 [16:34<00:32,  7.77it/s][A

 97%|█████████▋| 8339/8591 [16:34<00:34,  7.38it/s][A

 97%|█████████▋| 8340/8591 [16:34<00:33,  7.53it/s][A

 97%|█████████▋| 8341/8591 [16:34<00:32,  7.78it/s][A

 97%|█████████▋| 8342/8591 [16:35<00:30,  8.15it/s][A

 97%|█████████▋| 8343/8591 [16:35<00:29,  8.51it/s][A

 97%|█████████▋| 8344/8591 [16:35<00:28,  8.77it/s][A

 97%|█████████▋| 8345/8591 [16:35<00:28,  8.69it/s][A

 97%|█████████▋| 8346/8591 [16:35<00:29,  8.34it/s][A

 97%|█████████▋| 8347/8591 [16:35<00:29,  8.35it/s][A

 97%|█████████▋| 8348/8591 [16:35<00:28,  8.46it/s][A

 97%|█████████▋| 8349/8591 [16:35<00:28,  8.49it/s][A

 97%|█████████▋| 8350/8591 [16:35<00:27,  8.63it/s][A

 97%|█████████▋| 8351/8591 [16:36<00:27,  8.83it/s][A

 97%|█████████▋| 8352/8591 [16:36<00:26,  8.98it/s][A

 97%|█████████▋| 8353/8591 [16:36<00:26,  8.84it/s][A

 97%|█████████▋| 8354/8591 [16:36<00:27,  8.74it/s][A

 97%|█████████▋| 8355/8591 [16:36<00:26,  8.90it/s][A

 97%|█████████▋| 8356/8591 [16:36<00:25,  9.07it/s][A

 97%|█████████▋| 8357/8591 [16:36<00:25,  9.14it/s][A

 97%|█████████▋| 8358/8591 [16:36<00:27,  8.57it/s][A

 97%|█████████▋| 8359/8591 [16:36<00:28,  8.25it/s][A

 97%|█████████▋| 8360/8591 [16:37<00:27,  8.32it/s][A

 97%|█████████▋| 8361/8591 [16:37<00:27,  8.38it/s][A

 97%|█████████▋| 8362/8591 [16:37<00:26,  8.60it/s][A

 97%|█████████▋| 8363/8591 [16:37<00:27,  8.36it/s][A

 97%|█████████▋| 8364/8591 [16:37<00:28,  8.04it/s][A

 97%|█████████▋| 8365/8591 [16:37<00:28,  8.02it/s][A

 97%|█████████▋| 8366/8591 [16:37<00:28,  7.81it/s][A

 97%|█████████▋| 8368/8591 [16:38<00:26,  8.52it/s][A

 97%|█████████▋| 8369/8591 [16:38<00:25,  8.55it/s][A

 97%|█████████▋| 8370/8591 [16:38<00:25,  8.76it/s][A

 97%|█████████▋| 8371/8591 [16:38<00:25,  8.74it/s][A

 97%|█████████▋| 8372/8591 [16:38<00:26,  8.14it/s][A

 97%|█████████▋| 8373/8591 [16:38<00:27,  7.86it/s][A

 97%|█████████▋| 8374/8591 [16:38<00:25,  8.37it/s][A

 97%|█████████▋| 8376/8591 [16:38<00:24,  8.95it/s][A

 98%|█████████▊| 8377/8591 [16:39<00:24,  8.80it/s][A

 98%|█████████▊| 8378/8591 [16:39<00:24,  8.81it/s][A

 98%|█████████▊| 8379/8591 [16:39<00:24,  8.74it/s][A

 98%|█████████▊| 8380/8591 [16:39<00:24,  8.53it/s][A

 98%|█████████▊| 8381/8591 [16:39<00:26,  7.91it/s][A

 98%|█████████▊| 8382/8591 [16:39<00:26,  7.97it/s][A

 98%|█████████▊| 8383/8591 [16:39<00:24,  8.39it/s][A

 98%|█████████▊| 8384/8591 [16:39<00:23,  8.69it/s][A

 98%|█████████▊| 8385/8591 [16:40<00:24,  8.46it/s][A

 98%|█████████▊| 8386/8591 [16:40<00:24,  8.24it/s][A

 98%|█████████▊| 8387/8591 [16:40<00:23,  8.56it/s][A

 98%|█████████▊| 8388/8591 [16:40<00:22,  8.85it/s][A

 98%|█████████▊| 8389/8591 [16:40<00:22,  8.79it/s][A

 98%|█████████▊| 8390/8591 [16:40<00:23,  8.49it/s][A

 98%|█████████▊| 8391/8591 [16:40<00:23,  8.56it/s][A

 98%|█████████▊| 8392/8591 [16:40<00:23,  8.37it/s][A

 98%|█████████▊| 8393/8591 [16:40<00:22,  8.73it/s][A

 98%|█████████▊| 8394/8591 [16:41<00:21,  8.98it/s][A

 98%|█████████▊| 8395/8591 [16:41<00:23,  8.37it/s][A

 98%|█████████▊| 8396/8591 [16:41<00:25,  7.78it/s][A

 98%|█████████▊| 8397/8591 [16:41<00:24,  8.02it/s][A

 98%|█████████▊| 8398/8591 [16:41<00:23,  8.09it/s][A

