nohup: ignoring input
2026-05-25 03:25:03 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Qwen2.5-1.5B/fine_tune_run.log
 65%|██████▍   | 4952/7645 [05:57<02:59, 14.98it/s][A

 65%|██████▍   | 4954/7645 [05:58<03:07, 14.32it/s][A

 65%|██████▍   | 4956/7645 [05:58<03:08, 14.23it/s][A

 65%|██████▍   | 4958/7645 [05:58<03:10, 14.11it/s][A

 65%|██████▍   | 4960/7645 [05:58<03:13, 13.88it/s][A

 65%|██████▍   | 4962/7645 [05:58<03:04, 14.53it/s][A

 65%|██████▍   | 4964/7645 [05:58<03:04, 14.50it/s][A

 65%|██████▍   | 4966/7645 [05:58<03:08, 14.21it/s][A

 65%|██████▍   | 4968/7645 [05:59<03:12, 13.88it/s][A

 65%|██████▌   | 4970/7645 [05:59<03:13, 13.84it/s][A

 65%|██████▌   | 4972/7645 [05:59<03:16, 13.57it/s][A

 65%|██████▌   | 4974/7645 [05:59<03:22, 13.16it/s][A

 65%|██████▌   | 4976/7645 [05:59<03:20, 13.32it/s][A

 65%|██████▌   | 4978/7645 [05:59<03:14, 13.69it/s][A

 65%|██████▌   | 4980/7645 [06:00<03:18, 13.45it/s][A

 65%|██████▌   | 4982/7645 [06:00<03:19, 13.36it/s][A

 65%|██████▌   | 4984/7645 [06:00<03:24, 12.99it/s][A

 65%|██████▌   | 4986/7645 [06:00<03:21, 13.23it/s][A

 65%|██████▌   | 4988/7645 [06:00<03:09, 14.00it/s][A

 65%|██████▌   | 4990/7645 [06:00<03:12, 13.78it/s][A

 65%|██████▌   | 4992/7645 [06:00<03:03, 14.44it/s][A

 65%|██████▌   | 4994/7645 [06:01<03:08, 14.09it/s][A

 65%|██████▌   | 4996/7645 [06:01<03:08, 14.07it/s][A

 65%|██████▌   | 4998/7645 [06:01<03:13, 13.68it/s][A

 65%|██████▌   | 5000/7645 [06:01<03:05, 14.23it/s][A

 65%|██████▌   | 5002/7645 [06:01<03:03, 14.41it/s][A

 65%|██████▌   | 5004/7645 [06:01<03:06, 14.19it/s][A

 65%|██████▌   | 5006/7645 [06:01<03:08, 14.04it/s][A

 66%|██████▌   | 5008/7645 [06:02<03:07, 14.04it/s][A

 66%|██████▌   | 5010/7645 [06:02<03:08, 14.00it/s][A

 66%|██████▌   | 5012/7645 [06:02<03:12, 13.65it/s][A

 66%|██████▌   | 5014/7645 [06:02<03:18, 13.23it/s][A

 66%|██████▌   | 5016/7645 [06:02<03:15, 13.43it/s][A

 66%|██████▌   | 5018/7645 [06:02<03:07, 14.02it/s][A

 66%|██████▌   | 5020/7645 [06:02<03:07, 13.97it/s][A

 66%|██████▌   | 5022/7645 [06:03<03:03, 14.32it/s][A

 66%|██████▌   | 5024/7645 [06:03<03:05, 14.11it/s][A

 66%|██████▌   | 5026/7645 [06:03<03:08, 13.91it/s][A

 66%|██████▌   | 5028/7645 [06:03<03:01, 14.41it/s][A

 66%|██████▌   | 5030/7645 [06:03<03:00, 14.52it/s][A

 66%|██████▌   | 5032/7645 [06:03<03:02, 14.35it/s][A

 66%|██████▌   | 5034/7645 [06:03<03:03, 14.25it/s][A

 66%|██████▌   | 5036/7645 [06:04<03:06, 14.00it/s][A

 66%|██████▌   | 5038/7645 [06:04<03:03, 14.21it/s][A

 66%|██████▌   | 5040/7645 [06:04<03:05, 14.01it/s][A

 66%|██████▌   | 5042/7645 [06:04<03:10, 13.69it/s][A

 66%|██████▌   | 5044/7645 [06:04<03:11, 13.57it/s][A

 66%|██████▌   | 5046/7645 [06:04<03:05, 14.02it/s][A

 66%|██████▌   | 5048/7645 [06:04<02:58, 14.53it/s][A

 66%|██████▌   | 5050/7645 [06:05<02:57, 14.64it/s][A

 66%|██████▌   | 5052/7645 [06:05<02:52, 15.06it/s][A

 66%|██████▌   | 5054/7645 [06:05<03:00, 14.39it/s][A

 66%|██████▌   | 5056/7645 [06:05<02:58, 14.54it/s][A

 66%|██████▌   | 5058/7645 [06:05<02:58, 14.47it/s][A

 66%|██████▌   | 5060/7645 [06:05<02:57, 14.58it/s][A

 66%|██████▌   | 5062/7645 [06:05<02:56, 14.66it/s][A

 66%|██████▌   | 5064/7645 [06:05<02:56, 14.63it/s][A

 66%|██████▋   | 5066/7645 [06:06<02:56, 14.64it/s][A

 66%|██████▋   | 5068/7645 [06:06<02:59, 14.36it/s][A

 66%|██████▋   | 5070/7645 [06:06<03:02, 14.08it/s][A

 66%|██████▋   | 5072/7645 [06:06<03:04, 13.91it/s][A

 66%|██████▋   | 5074/7645 [06:06<02:59, 14.32it/s][A

 66%|██████▋   | 5076/7645 [06:06<02:58, 14.41it/s][A

 66%|██████▋   | 5078/7645 [06:06<03:04, 13.92it/s][A

 66%|██████▋   | 5080/7645 [06:07<03:07, 13.69it/s][A

 66%|██████▋   | 5082/7645 [06:07<03:03, 13.94it/s][A

 67%|██████▋   | 5084/7645 [06:07<02:56, 14.49it/s][A

 67%|██████▋   | 5086/7645 [06:07<02:53, 14.77it/s][A

 67%|██████▋   | 5088/7645 [06:07<02:56, 14.45it/s][A

 67%|██████▋   | 5090/7645 [06:07<02:55, 14.55it/s][A

 67%|██████▋   | 5092/7645 [06:07<03:05, 13.78it/s][A

 67%|██████▋   | 5094/7645 [06:08<03:02, 13.99it/s][A

 67%|██████▋   | 5096/7645 [06:08<03:08, 13.54it/s][A

 67%|██████▋   | 5098/7645 [06:08<03:11, 13.32it/s][A

 67%|██████▋   | 5100/7645 [06:08<03:06, 13.62it/s][A

 67%|██████▋   | 5102/7645 [06:08<02:58, 14.22it/s][A

 67%|██████▋   | 5104/7645 [06:08<02:56, 14.43it/s][A

 67%|██████▋   | 5106/7645 [06:08<02:58, 14.22it/s][A

 67%|██████▋   | 5108/7645 [06:09<03:04, 13.76it/s][A

 67%|██████▋   | 5110/7645 [06:09<03:07, 13.55it/s][A

 67%|██████▋   | 5112/7645 [06:09<03:06, 13.60it/s][A

 67%|██████▋   | 5114/7645 [06:09<03:06, 13.61it/s][A

 67%|██████▋   | 5116/7645 [06:09<03:05, 13.67it/s][A

 67%|██████▋   | 5118/7645 [06:09<02:57, 14.26it/s][A

 67%|██████▋   | 5120/7645 [06:09<02:54, 14.44it/s][A

 67%|██████▋   | 5122/7645 [06:10<02:58, 14.10it/s][A

 67%|██████▋   | 5124/7645 [06:10<02:58, 14.16it/s][A

 67%|██████▋   | 5126/7645 [06:10<02:53, 14.51it/s][A

 67%|██████▋   | 5128/7645 [06:10<02:57, 14.15it/s][A

 67%|██████▋   | 5130/7645 [06:10<02:59, 14.04it/s][A

 67%|██████▋   | 5132/7645 [06:10<02:58, 14.08it/s][A

 67%|██████▋   | 5134/7645 [06:10<02:59, 13.98it/s][A

 67%|██████▋   | 5136/7645 [06:11<03:06, 13.44it/s][A

 67%|██████▋   | 5138/7645 [06:11<03:10, 13.15it/s][A

 67%|██████▋   | 5140/7645 [06:11<03:08, 13.30it/s][A

 67%|██████▋   | 5142/7645 [06:11<03:04, 13.59it/s][A

 67%|██████▋   | 5144/7645 [06:11<03:00, 13.82it/s][A

 67%|██████▋   | 5146/7645 [06:11<03:04, 13.54it/s][A

 67%|██████▋   | 5148/7645 [06:12<03:00, 13.80it/s][A

 67%|██████▋   | 5150/7645 [06:12<03:03, 13.62it/s][A

 67%|██████▋   | 5152/7645 [06:12<03:06, 13.37it/s][A

 67%|██████▋   | 5154/7645 [06:12<03:07, 13.27it/s][A

 67%|██████▋   | 5156/7645 [06:12<03:13, 12.84it/s][A

 67%|██████▋   | 5158/7645 [06:12<03:13, 12.87it/s][A

 67%|██████▋   | 5160/7645 [06:12<03:09, 13.14it/s][A

 68%|██████▊   | 5162/7645 [06:13<03:09, 13.11it/s][A

 68%|██████▊   | 5164/7645 [06:13<03:09, 13.08it/s][A

 68%|██████▊   | 5166/7645 [06:13<03:05, 13.38it/s][A

 68%|██████▊   | 5168/7645 [06:13<03:04, 13.45it/s][A

 68%|██████▊   | 5170/7645 [06:13<03:02, 13.55it/s][A

 68%|██████▊   | 5172/7645 [06:13<03:01, 13.65it/s][A

 68%|██████▊   | 5174/7645 [06:13<03:05, 13.31it/s][A

 68%|██████▊   | 5176/7645 [06:14<03:04, 13.39it/s][A

 68%|██████▊   | 5178/7645 [06:14<03:08, 13.11it/s][A

 68%|██████▊   | 5180/7645 [06:14<03:08, 13.07it/s][A

 68%|██████▊   | 5182/7645 [06:14<03:09, 13.00it/s][A

 68%|██████▊   | 5184/7645 [06:14<03:03, 13.40it/s][A

 68%|██████▊   | 5186/7645 [06:14<03:03, 13.43it/s][A

 68%|██████▊   | 5188/7645 [06:15<02:59, 13.69it/s][A

 68%|██████▊   | 5190/7645 [06:15<03:03, 13.38it/s][A

 68%|██████▊   | 5192/7645 [06:15<03:03, 13.39it/s][A

 68%|██████▊   | 5194/7645 [06:15<03:00, 13.55it/s][A

 68%|██████▊   | 5196/7645 [06:15<03:02, 13.43it/s][A

 68%|██████▊   | 5198/7645 [06:15<03:05, 13.21it/s][A

 68%|██████▊   | 5200/7645 [06:15<03:01, 13.49it/s][A

 68%|██████▊   | 5202/7645 [06:16<02:59, 13.57it/s][A

 68%|██████▊   | 5204/7645 [06:16<02:57, 13.73it/s][A

 68%|██████▊   | 5206/7645 [06:16<02:57, 13.73it/s][A

 68%|██████▊   | 5208/7645 [06:16<02:55, 13.90it/s][A

 68%|██████▊   | 5210/7645 [06:16<02:49, 14.36it/s][A

 68%|██████▊   | 5212/7645 [06:16<02:45, 14.67it/s][A

 68%|██████▊   | 5214/7645 [06:16<02:44, 14.82it/s][A

 68%|██████▊   | 5216/7645 [06:17<02:50, 14.21it/s][A

 68%|██████▊   | 5218/7645 [06:17<02:49, 14.30it/s][A

 68%|██████▊   | 5220/7645 [06:17<02:49, 14.34it/s][A

 68%|██████▊   | 5222/7645 [06:17<02:51, 14.15it/s][A

 68%|██████▊   | 5224/7645 [06:17<02:45, 14.63it/s][A

 68%|██████▊   | 5226/7645 [06:17<02:51, 14.15it/s][A

 68%|██████▊   | 5228/7645 [06:17<02:56, 13.67it/s][A

 68%|██████▊   | 5230/7645 [06:18<02:52, 13.98it/s][A

 68%|██████▊   | 5232/7645 [06:18<02:44, 14.66it/s][A

 68%|██████▊   | 5234/7645 [06:18<02:48, 14.29it/s][A

 68%|██████▊   | 5236/7645 [06:18<02:50, 14.17it/s][A

 69%|██████▊   | 5238/7645 [06:18<02:53, 13.88it/s][A

 69%|██████▊   | 5240/7645 [06:18<02:56, 13.65it/s][A

 69%|██████▊   | 5242/7645 [06:18<02:58, 13.46it/s][A

 69%|██████▊   | 5244/7645 [06:19<02:57, 13.49it/s][A

 69%|██████▊   | 5246/7645 [06:19<02:58, 13.44it/s][A

 69%|██████▊   | 5248/7645 [06:19<02:55, 13.65it/s][A

 69%|██████▊   | 5250/7645 [06:19<02:50, 14.05it/s][A

 69%|██████▊   | 5252/7645 [06:19<02:47, 14.25it/s][A

 69%|██████▊   | 5254/7645 [06:19<02:49, 14.09it/s][A

 69%|██████▉   | 5256/7645 [06:19<02:53, 13.79it/s][A

 69%|██████▉   | 5258/7645 [06:20<02:55, 13.62it/s][A

 69%|██████▉   | 5260/7645 [06:20<02:50, 13.96it/s][A

 69%|██████▉   | 5262/7645 [06:20<02:50, 13.96it/s][A

 69%|██████▉   | 5264/7645 [06:20<02:50, 13.99it/s][A

 69%|██████▉   | 5266/7645 [06:20<02:47, 14.21it/s][A

 69%|██████▉   | 5268/7645 [06:20<02:51, 13.87it/s][A

 69%|██████▉   | 5270/7645 [06:20<02:53, 13.72it/s][A

 69%|██████▉   | 5272/7645 [06:21<02:49, 13.96it/s][A

 69%|██████▉   | 5274/7645 [06:21<02:49, 13.98it/s][A

 69%|██████▉   | 5276/7645 [06:21<02:52, 13.77it/s][A

 69%|██████▉   | 5278/7645 [06:21<02:50, 13.85it/s][A

 69%|██████▉   | 5280/7645 [06:21<02:52, 13.69it/s][A

 69%|██████▉   | 5282/7645 [06:21<02:58, 13.26it/s][A

 69%|██████▉   | 5284/7645 [06:21<02:54, 13.54it/s][A

 69%|██████▉   | 5286/7645 [06:22<02:55, 13.41it/s][A

 69%|██████▉   | 5288/7645 [06:22<02:57, 13.31it/s][A

 69%|██████▉   | 5290/7645 [06:22<02:54, 13.50it/s][A

 69%|██████▉   | 5292/7645 [06:22<02:53, 13.55it/s][A

 69%|██████▉   | 5294/7645 [06:22<02:58, 13.17it/s][A

 69%|██████▉   | 5296/7645 [06:22<02:55, 13.38it/s][A

 69%|██████▉   | 5298/7645 [06:23<02:58, 13.18it/s][A

 69%|██████▉   | 5300/7645 [06:23<03:01, 12.94it/s][A

 69%|██████▉   | 5302/7645 [06:23<03:01, 12.94it/s][A

 69%|██████▉   | 5304/7645 [06:23<02:48, 13.93it/s][A

 69%|██████▉   | 5306/7645 [06:23<02:39, 14.70it/s][A

 69%|██████▉   | 5308/7645 [06:23<02:32, 15.36it/s][A

 69%|██████▉   | 5310/7645 [06:23<02:33, 15.24it/s][A

 69%|██████▉   | 5312/7645 [06:23<02:40, 14.55it/s][A

 70%|██████▉   | 5314/7645 [06:24<02:40, 14.52it/s][A

 70%|██████▉   | 5316/7645 [06:24<02:37, 14.78it/s][A

 70%|██████▉   | 5318/7645 [06:24<02:27, 15.79it/s][A

 70%|██████▉   | 5320/7645 [06:24<02:27, 15.79it/s][A

 70%|██████▉   | 5322/7645 [06:24<02:25, 15.95it/s][A

 70%|██████▉   | 5324/7645 [06:24<02:25, 15.94it/s][A

 70%|██████▉   | 5326/7645 [06:24<02:32, 15.20it/s][A

 70%|██████▉   | 5328/7645 [06:25<02:38, 14.58it/s][A

 70%|██████▉   | 5330/7645 [06:25<02:44, 14.06it/s][A

 70%|██████▉   | 5332/7645 [06:25<02:43, 14.12it/s][A

 70%|██████▉   | 5334/7645 [06:25<02:43, 14.15it/s][A

 70%|██████▉   | 5336/7645 [06:25<02:50, 13.57it/s][A

 70%|██████▉   | 5338/7645 [06:25<02:48, 13.66it/s][A

 70%|██████▉   | 5340/7645 [06:25<02:51, 13.42it/s][A

 70%|██████▉   | 5342/7645 [06:26<02:56, 13.03it/s][A

 70%|██████▉   | 5344/7645 [06:26<02:56, 13.04it/s][A

 70%|██████▉   | 5346/7645 [06:26<02:55, 13.08it/s][A

 70%|██████▉   | 5348/7645 [06:26<02:48, 13.64it/s][A

 70%|██████▉   | 5350/7645 [06:26<02:46, 13.78it/s][A

 70%|███████   | 5352/7645 [06:26<02:46, 13.81it/s][A

 70%|███████   | 5354/7645 [06:26<02:45, 13.82it/s][A

 70%|███████   | 5356/7645 [06:27<02:41, 14.15it/s][A

 70%|███████   | 5358/7645 [06:27<02:48, 13.60it/s][A

 70%|███████   | 5360/7645 [06:27<02:46, 13.71it/s][A

 70%|███████   | 5362/7645 [06:27<02:50, 13.43it/s][A

 70%|███████   | 5364/7645 [06:27<02:48, 13.51it/s][A

 70%|███████   | 5366/7645 [06:27<02:45, 13.75it/s][A

 70%|███████   | 5368/7645 [06:27<02:49, 13.41it/s][A

 70%|███████   | 5370/7645 [06:28<02:43, 13.94it/s][A

 70%|███████   | 5372/7645 [06:28<02:46, 13.64it/s][A

 70%|███████   | 5374/7645 [06:28<02:48, 13.51it/s][A

 70%|███████   | 5376/7645 [06:28<02:48, 13.49it/s][A

 70%|███████   | 5378/7645 [06:28<02:48, 13.46it/s][A

 70%|███████   | 5380/7645 [06:28<02:45, 13.73it/s][A

 70%|███████   | 5382/7645 [06:28<02:42, 13.95it/s][A

 70%|███████   | 5384/7645 [06:29<02:45, 13.69it/s][A

 70%|███████   | 5386/7645 [06:29<02:45, 13.61it/s][A

 70%|███████   | 5388/7645 [06:29<02:36, 14.45it/s][A

 71%|███████   | 5390/7645 [06:29<02:30, 14.94it/s][A

 71%|███████   | 5392/7645 [06:29<02:33, 14.69it/s][A

 71%|███████   | 5394/7645 [06:29<02:35, 14.49it/s][A

 71%|███████   | 5396/7645 [06:29<02:41, 13.89it/s][A

 71%|███████   | 5398/7645 [06:30<02:48, 13.36it/s][A

 71%|███████   | 5400/7645 [06:30<02:43, 13.75it/s][A

 71%|███████   | 5402/7645 [06:30<02:44, 13.67it/s][A

 71%|███████   | 5404/7645 [06:30<02:48, 13.30it/s][A

 71%|███████   | 5406/7645 [06:30<02:49, 13.21it/s][A

 71%|███████   | 5408/7645 [06:30<02:47, 13.36it/s][A

 71%|███████   | 5410/7645 [06:31<02:48, 13.23it/s][A

 71%|███████   | 5412/7645 [06:31<02:45, 13.47it/s][A

 71%|███████   | 5414/7645 [06:31<02:45, 13.45it/s][A

 71%|███████   | 5416/7645 [06:31<02:42, 13.73it/s][A

 71%|███████   | 5418/7645 [06:31<02:39, 13.97it/s][A

 71%|███████   | 5420/7645 [06:31<02:42, 13.70it/s][A

 71%|███████   | 5422/7645 [06:31<02:38, 14.00it/s][A

 71%|███████   | 5424/7645 [06:32<02:40, 13.85it/s][A

 71%|███████   | 5426/7645 [06:32<02:42, 13.63it/s][A

 71%|███████   | 5428/7645 [06:32<02:46, 13.35it/s][A

 71%|███████   | 5430/7645 [06:32<02:44, 13.51it/s][A

 71%|███████   | 5432/7645 [06:32<02:36, 14.16it/s][A

 71%|███████   | 5434/7645 [06:32<02:40, 13.78it/s][A

 71%|███████   | 5436/7645 [06:32<02:36, 14.14it/s][A

 71%|███████   | 5438/7645 [06:33<02:34, 14.25it/s][A

 71%|███████   | 5440/7645 [06:33<02:38, 13.88it/s][A

 71%|███████   | 5442/7645 [06:33<02:44, 13.43it/s][A

 71%|███████   | 5444/7645 [06:33<02:37, 13.99it/s][A

 71%|███████   | 5446/7645 [06:33<02:36, 14.05it/s][A

 71%|███████▏  | 5448/7645 [06:33<02:43, 13.45it/s][A

 71%|███████▏  | 5450/7645 [06:33<02:41, 13.58it/s][A

 71%|███████▏  | 5452/7645 [06:34<02:38, 13.80it/s][A

 71%|███████▏  | 5454/7645 [06:34<02:38, 13.83it/s][A

 71%|███████▏  | 5456/7645 [06:34<02:40, 13.65it/s][A

 71%|███████▏  | 5458/7645 [06:34<02:35, 14.04it/s][A

 71%|███████▏  | 5460/7645 [06:34<02:33, 14.21it/s][A

 71%|███████▏  | 5462/7645 [06:34<02:32, 14.34it/s][A

 71%|███████▏  | 5464/7645 [06:34<02:38, 13.79it/s][A

 71%|███████▏  | 5466/7645 [06:35<02:40, 13.56it/s][A

 72%|███████▏  | 5468/7645 [06:35<02:40, 13.59it/s][A

 72%|███████▏  | 5470/7645 [06:35<02:40, 13.53it/s][A

 72%|███████▏  | 5472/7645 [06:35<02:33, 14.19it/s][A

 72%|███████▏  | 5474/7645 [06:35<02:32, 14.26it/s][A

 72%|███████▏  | 5476/7645 [06:35<02:39, 13.60it/s][A

 72%|███████▏  | 5478/7645 [06:35<02:44, 13.19it/s][A

 72%|███████▏  | 5480/7645 [06:36<02:45, 13.11it/s][A

 72%|███████▏  | 5482/7645 [06:36<02:44, 13.11it/s][A

 72%|███████▏  | 5484/7645 [06:36<02:43, 13.21it/s][A

 72%|███████▏  | 5486/7645 [06:36<02:42, 13.30it/s][A

 72%|███████▏  | 5488/7645 [06:36<02:36, 13.80it/s][A

 72%|███████▏  | 5490/7645 [06:36<02:31, 14.23it/s][A

 72%|███████▏  | 5492/7645 [06:36<02:31, 14.24it/s][A

 72%|███████▏  | 5494/7645 [06:37<02:34, 13.89it/s][A

 72%|███████▏  | 5496/7645 [06:37<02:32, 14.12it/s][A

 72%|███████▏  | 5498/7645 [06:37<02:29, 14.41it/s][A

 72%|███████▏  | 5500/7645 [06:37<02:33, 14.00it/s][A

 72%|███████▏  | 5502/7645 [06:37<02:28, 14.42it/s][A

 72%|███████▏  | 5504/7645 [06:37<02:31, 14.14it/s][A

 72%|███████▏  | 5506/7645 [06:37<02:28, 14.44it/s][A

 72%|███████▏  | 5508/7645 [06:38<02:22, 14.95it/s][A

 72%|███████▏  | 5510/7645 [06:38<02:30, 14.16it/s][A

 72%|███████▏  | 5512/7645 [06:38<02:28, 14.35it/s][A

 72%|███████▏  | 5514/7645 [06:38<02:35, 13.69it/s][A

 72%|███████▏  | 5516/7645 [06:38<02:32, 13.95it/s][A

 72%|███████▏  | 5518/7645 [06:38<02:34, 13.74it/s][A

 72%|███████▏  | 5520/7645 [06:38<02:31, 14.03it/s][A

 72%|███████▏  | 5522/7645 [06:39<02:23, 14.74it/s][A

 72%|███████▏  | 5524/7645 [06:39<02:29, 14.17it/s][A

 72%|███████▏  | 5526/7645 [06:39<02:32, 13.87it/s][A

 72%|███████▏  | 5528/7645 [06:39<02:29, 14.16it/s][A

 72%|███████▏  | 5530/7645 [06:39<02:33, 13.79it/s][A

 72%|███████▏  | 5532/7645 [06:39<02:32, 13.87it/s][A

 72%|███████▏  | 5534/7645 [06:39<02:30, 13.99it/s][A

 72%|███████▏  | 5536/7645 [06:40<02:27, 14.31it/s][A

 72%|███████▏  | 5538/7645 [06:40<02:25, 14.53it/s][A

 72%|███████▏  | 5540/7645 [06:40<02:26, 14.33it/s][A

 72%|███████▏  | 5542/7645 [06:40<02:29, 14.07it/s][A

 73%|███████▎  | 5544/7645 [06:40<02:34, 13.60it/s][A

 73%|███████▎  | 5546/7645 [06:40<02:30, 13.91it/s][A

 73%|███████▎  | 5548/7645 [06:40<02:31, 13.83it/s][A

 73%|███████▎  | 5550/7645 [06:41<02:34, 13.59it/s][A

 73%|███████▎  | 5552/7645 [06:41<02:35, 13.47it/s][A

 73%|███████▎  | 5554/7645 [06:41<02:34, 13.56it/s][A

 73%|███████▎  | 5556/7645 [06:41<02:35, 13.44it/s][A

 73%|███████▎  | 5558/7645 [06:41<02:37, 13.25it/s][A

 73%|███████▎  | 5560/7645 [06:41<02:33, 13.56it/s][A

 73%|███████▎  | 5562/7645 [06:41<02:33, 13.53it/s][A

 73%|███████▎  | 5564/7645 [06:42<02:31, 13.74it/s][A

 73%|███████▎  | 5566/7645 [06:42<02:27, 14.08it/s][A

 73%|███████▎  | 5568/7645 [06:42<02:29, 13.92it/s][A

 73%|███████▎  | 5570/7645 [06:42<02:31, 13.67it/s][A

 73%|███████▎  | 5572/7645 [06:42<02:34, 13.46it/s][A

 73%|███████▎  | 5574/7645 [06:42<02:35, 13.35it/s][A

 73%|███████▎  | 5576/7645 [06:43<02:35, 13.29it/s][A

 73%|███████▎  | 5578/7645 [06:43<02:31, 13.64it/s][A

 73%|███████▎  | 5580/7645 [06:43<02:36, 13.23it/s][A

 73%|███████▎  | 5582/7645 [06:43<02:33, 13.41it/s][A

 73%|███████▎  | 5584/7645 [06:43<02:33, 13.44it/s][A

 73%|███████▎  | 5586/7645 [06:43<02:33, 13.42it/s][A

 73%|███████▎  | 5588/7645 [06:43<02:34, 13.29it/s][A

 73%|███████▎  | 5590/7645 [06:44<02:28, 13.83it/s][A

 73%|███████▎  | 5592/7645 [06:44<02:24, 14.21it/s][A

 73%|███████▎  | 5594/7645 [06:44<02:29, 13.72it/s][A

 73%|███████▎  | 5596/7645 [06:44<02:31, 13.57it/s][A

 73%|███████▎  | 5598/7645 [06:44<02:30, 13.60it/s][A

 73%|███████▎  | 5600/7645 [06:44<02:28, 13.75it/s][A

 73%|███████▎  | 5602/7645 [06:44<02:28, 13.80it/s][A

 73%|███████▎  | 5604/7645 [06:45<02:27, 13.88it/s][A

 73%|███████▎  | 5606/7645 [06:45<02:25, 14.00it/s][A

 73%|███████▎  | 5608/7645 [06:45<02:30, 13.52it/s][A

 73%|███████▎  | 5610/7645 [06:45<02:34, 13.19it/s][A

 73%|███████▎  | 5612/7645 [06:45<02:34, 13.19it/s][A

 73%|███████▎  | 5614/7645 [06:45<02:26, 13.90it/s][A

 73%|███████▎  | 5616/7645 [06:45<02:31, 13.35it/s][A

 73%|███████▎  | 5618/7645 [06:46<02:31, 13.39it/s][A

 74%|███████▎  | 5620/7645 [06:46<02:31, 13.39it/s][A

 74%|███████▎  | 5622/7645 [06:46<02:32, 13.30it/s][A

 74%|███████▎  | 5624/7645 [06:46<02:28, 13.59it/s][A

 74%|███████▎  | 5626/7645 [06:46<02:26, 13.81it/s][A

 74%|███████▎  | 5628/7645 [06:46<02:27, 13.67it/s][A

 74%|███████▎  | 5630/7645 [06:46<02:26, 13.74it/s][A

 74%|███████▎  | 5632/7645 [06:47<02:25, 13.87it/s][A

 74%|███████▎  | 5634/7645 [06:47<02:21, 14.24it/s][A

 74%|███████▎  | 5636/7645 [06:47<02:21, 14.24it/s][A

 74%|███████▎  | 5638/7645 [06:47<02:25, 13.83it/s][A

 74%|███████▍  | 5640/7645 [06:47<02:25, 13.75it/s][A

 74%|███████▍  | 5642/7645 [06:47<02:22, 14.03it/s][A

 74%|███████▍  | 5644/7645 [06:47<02:26, 13.70it/s][A

 74%|███████▍  | 5646/7645 [06:48<02:25, 13.72it/s][A

 74%|███████▍  | 5648/7645 [06:48<02:25, 13.76it/s][A

 74%|███████▍  | 5650/7645 [06:48<02:21, 14.09it/s][A

 74%|███████▍  | 5652/7645 [06:48<02:16, 14.63it/s][A

 74%|███████▍  | 5654/7645 [06:48<02:15, 14.66it/s][A

 74%|███████▍  | 5656/7645 [06:48<02:17, 14.43it/s][A

 74%|███████▍  | 5658/7645 [06:48<02:20, 14.10it/s][A

 74%|███████▍  | 5660/7645 [06:49<02:22, 13.90it/s][A

 74%|███████▍  | 5662/7645 [06:49<02:25, 13.62it/s][A

 74%|███████▍  | 5664/7645 [06:49<02:19, 14.18it/s][A

 74%|███████▍  | 5666/7645 [06:49<02:15, 14.61it/s][A

 74%|███████▍  | 5668/7645 [06:49<02:16, 14.50it/s][A

 74%|███████▍  | 5670/7645 [06:49<02:11, 14.97it/s][A

 74%|███████▍  | 5672/7645 [06:49<02:10, 15.11it/s][A

 74%|███████▍  | 5674/7645 [06:50<02:14, 14.70it/s][A

 74%|███████▍  | 5676/7645 [06:50<02:15, 14.57it/s][A

 74%|███████▍  | 5678/7645 [06:50<02:20, 14.02it/s][A

 74%|███████▍  | 5680/7645 [06:50<02:19, 14.10it/s][A

 74%|███████▍  | 5682/7645 [06:50<02:19, 14.03it/s][A

 74%|███████▍  | 5684/7645 [06:50<02:23, 13.70it/s][A

 74%|███████▍  | 5686/7645 [06:50<02:22, 13.71it/s][A

 74%|███████▍  | 5688/7645 [06:51<02:25, 13.41it/s][A

 74%|███████▍  | 5690/7645 [06:51<02:23, 13.62it/s][A

 74%|███████▍  | 5692/7645 [06:51<02:24, 13.50it/s][A

 74%|███████▍  | 5694/7645 [06:51<02:20, 13.90it/s][A

 75%|███████▍  | 5696/7645 [06:51<02:20, 13.87it/s][A

 75%|███████▍  | 5698/7645 [06:51<02:20, 13.83it/s][A

 75%|███████▍  | 5700/7645 [06:51<02:19, 13.99it/s][A

 75%|███████▍  | 5702/7645 [06:52<02:12, 14.62it/s][A

 75%|███████▍  | 5704/7645 [06:52<02:12, 14.61it/s][A

 75%|███████▍  | 5706/7645 [06:52<02:14, 14.43it/s][A

 75%|███████▍  | 5708/7645 [06:52<02:14, 14.37it/s][A

 75%|███████▍  | 5710/7645 [06:52<02:16, 14.20it/s][A

 75%|███████▍  | 5712/7645 [06:52<02:17, 14.07it/s][A

 75%|███████▍  | 5714/7645 [06:52<02:18, 13.93it/s][A

 75%|███████▍  | 5716/7645 [06:53<02:23, 13.44it/s][A

 75%|███████▍  | 5718/7645 [06:53<02:24, 13.29it/s][A

 75%|███████▍  | 5720/7645 [06:53<02:22, 13.55it/s][A

 75%|███████▍  | 5722/7645 [06:53<02:18, 13.84it/s][A

 75%|███████▍  | 5724/7645 [06:53<02:17, 13.98it/s][A

 75%|███████▍  | 5726/7645 [06:53<02:11, 14.58it/s][A

